“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,‹CÛî•ñ“™‚É•\‹L‚·‚é–¼Ì,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
•Ÿˆä,57082,Žl,ŸŽR,¶ÂÔÏ,ŸŽR,ŸŽRŽs•½òŽ›’¬•½òŽ›86Žš‰ª“¹–k,36,2.3,136,31.3,196,8.9,3,•½5.10.18,|,|
•Ÿˆä,57106,‰J,•¶,À¹Ì,‰z‘OŽs•¶,‰z‘OŽs‘º‘,35,54.3,136,10.4,32,|,|,•½17.10.27,57920,|
•Ÿˆä,57121,Žl,‘å–ì,µµÉ,‘å–ì,‘å–ìŽs93ŽšŽÖ’ËŽl,35,58.3,136,29.8,182,10.1,2.8,#º51.3.2,57905,|
•Ÿˆä,57176,‰J,‹ã“ª—³,¸½ÞØ­³,‘å–ìŽs‹ã“ª—³,‘å–ìŽsŠLŽM,35,54.5,136,40.1,436,|,|,º57.6.1,57900,|
•Ÿˆä,57206,Žl,¡¯,²Ï¼Þ®³,“ì‰z‘O’¬¡¯,“ìðŒS“ì‰z‘O’¬¡¯,35,46,136,12,128,9.9,2.8,#º53.11.28,57910,|
•Ÿˆä,57248,Š¯,“Ö‰ê,ÂÙ¶Þ,“Ö‰ê,“Ö‰êŽs¼‰h’¬@“Ö‰ê“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,39.2,136,3.7,2,28,|,º63.2.13,57913,|
•Ÿˆä,57286,Žl,”ü•l,ÐÊÏ,”ü•l,ŽO•ûŒS”ü•l’¬‹vXŽq,35,36,135,55,10,9.9,1.5,(º50.5.19)º53.11.28,|,|
•Ÿˆä,57311,‰J,‘å”Ñ,µµ²,‚¨‚¨‚¢,‘å”ÑŒS‚¨‚¨‚¢’¬–{‹½,35,28.8,135,37,3,|,|,•½7.11.10,|,|
•Ÿˆä,57317,Žl,¬•l,µÊÞÏ,¬•l,¬•lŽs‰“•~,35,29,135,46.9,10,24.9,1.5,•½4.11.2,57915,|
Ž ‰ê,60026,‰J,–öƒP£,ÔÅ¶Þ¾,’·•lŽs—]Œà’¬–öƒP£,’·•lŽs—]Œà’¬–öƒP£Žš‘å–å,35,34.9,136,11.3,220,|,|,º51.4.27,60900,|
Ž ‰ê,60051,Žl,¡’Ã,²ÏÂÞ,‚“‡Žs¡’Ã,‚“‡Žs¡’Ã’¬Oì,35,24.7,136,1.7,88,9.9,1.5,#º53.11.16,60905,|
Ž ‰ê,60061,Žl,’·•l,Å¶ÞÊÏ,’·•lŽs“‚‘,’·•lŽs“‚‘’¬,35,25.4,136,14.5,95,9.9,1.5,(º50.5.7)º53.11.17,|,|
Ž ‰ê,60081,‰J,‹€–Ø•½—Ç,¸Â·Í×,‚“‡Žs‹€–Ø•½—Ç,‚“‡Žs‹€–Ø•½—Ç,35,18.5,135,49.8,380,|,|,•½17.12.6,|,|
Ž ‰ê,60102,Žl,•ÄŒ´,Ï²ÊÞ×,•ÄŒ´Žs’©“ú,•ÄŒ´Žs’©“ú,35,23,136,20.6,147,6.4,1.5,•½13.3.30,60911,|
Ž ‰ê,60116,Žl,“ì¬¼,ÐÅÐºÏÂ,‘å’ÃŽs“ì¬¼,‘å’ÃŽs“ì¬¼,35,14.1,135,57.4,90,9.9,1.5,#º53.11.16,|,|
Ž ‰ê,60131,Š¯,•Fª,ËºÈ,•Fª,•FªŽsé’¬@•Fª’n•û‹CÛ‘ä,35,16.5,136,14.6,87,19.7,|,#º50.3.14,60915,|
Ž ‰ê,60161,‰J,‹ß]”ª”¦,µ³ÐÊÁÏÝ,‹ß]”ª”¦,‹ß]”ª”¦ŽsXK’¬,35,6.7,136,4.5,90,|,|,#,|,|
Ž ‰ê,60196,Žl,“Œ‹ß],Ë¶Þ¼µ³Ð,“Œ‹ß]Žs÷ì“Œ,“Œ‹ß]Žs÷ì“Œ’¬,35,3.7,136,11.4,128,12.1,1.5,(º50.5.2)º53.12.20,|,|
Ž ‰ê,60216,Žl,‘å’Ã,µµÂ,‘å’ÃŽsŠž–ì‰Y,‘å’ÃŽsŠž–ì‰Y,34,59.5,135,54.7,86,9.9,1.5,º52.12.22,60920,|
Ž ‰ê,60226,Žl,MŠy,¼¶Þ×·,b‰êŽsMŠy,b‰êŽsMŠy’¬–q,34,54.8,136,4.8,265,9.9,1.5,(º50.5.2)º53.12.20,|,|
Ž ‰ê,60236,Žl,“yŽR,ÂÁÔÏ,b‰êŽs“yŽR,b‰êŽs“yŽR’¬–k“yŽR,34,56.3,136,16.7,248,9.9,1.5,#º53.12.21,|,|
‹ž“s,61001,Žl,ŠÔl,À²»Þ,‹ž’OŒãŽsŠÔl,‹ž’OŒãŽs’OŒã’¬ŠÔl¬ŽšVƒ–ŽM,35,44.2,135,5.2,42,11.1,1.5,(º50.5.2)º52.2.28,|,|
‹ž“s,61031,‰J,•ôŽR,ÐÈÔÏ,‹ž’OŒãŽs•ôŽR,‹ž’OŒãŽs•ôŽR’¬rŽR,35,37.1,135,4.3,23,|,|,#,61900,|
‹ž“s,61076,Žl,‹{’Ã,ÐÔÂÞ,‹{’Ã,‹{’ÃŽsŽšãŽi,35,33,135,14.1,2,10.4,1.5,#º53.11.15,|,|
‹ž“s,61096,‰J,â‰Y,»¶³×,•Ÿ’mŽRŽsâ‰Y,•Ÿ’mŽRŽs‰º–ìð,35,25.1,135,5.2,223,|,|,•½25.5.29,|,|
‹ž“s,61111,Š¯,•‘’ß,Ï²ÂÞÙ,•‘’ß,•‘’ßŽsŽš‰º•Ÿˆä@•‘’ß“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,27,135,19,2,41.6,|,#º50.3.26,61905,|
‹ž“s,61151,‰J,–rŠñ,ÑÂÖØ,ˆ»•”Žs–rŠñ’¬,ˆ»•”Žs–rŠñ’¬’KŠâ,35,22.9,135,27.2,175,|,|,º52.6.28,|,|
‹ž“s,61187,Žl,•Ÿ’mŽR,Ì¸ÁÔÏ,•Ÿ’mŽRŽsr‰Í,•Ÿ’mŽRŽsŽšr‰Í,35,18.7,135,6.8,17,9.5,1.5,•½17.12.8,|,|
‹ž“s,61192,‰J,ŽO˜a,ÐÜ,•Ÿ’mŽRŽsŽO˜a,•Ÿ’mŽRŽsŽO˜a’¬ç‘©,35,13,135,13.9,105,|,|,º57.6.2,|,|
‹ž“s,61196,‰J,ˆ»•”ŽR‰Æ,±ÔÍÞÔÏ¶Þ,ˆ»•”ŽsŽR‰Æ,ˆ»•”Žs“ŒŽR’¬ŽR‰Æ,35,17.8,135,18.9,87,|,|,—ß3.3.4,|,|
‹ž“s,61201,‰J,–{¯,ÎÝ¼Þ®³,‹ž’O”g’¬–{¯,‘DˆäŒS‹ž’O”g’¬–{¯¼”¨,35,15.6,135,23.7,95,|,|,º50.5.2,|,|
‹ž“s,61206,Žl,”üŽR,ÐÔÏ,“ì’OŽs”üŽR,“ì’OŽs”üŽR’¬ÃŒ´•O–ì,35,16.5,135,33,200,9.9,1.5,º53.11.15,61910,|
‹ž“s,61241,‰J,{’m,¼­³Á,‹ž’O”g’¬{’m,‘DˆäŒS‹ž’O”g’¬•x“cŠ—¶–ì,35,10.6,135,25.2,150,|,|,º57.5.26,|,|
‹ž“s,61242,Žl,‰€•”,¿ÉÍÞ,“ì’OŽs‰€•”,“ì’OŽs‰€•”’¬•“c,35,6.5,135,27.3,134,9.2,1.5,•½14.3.6,|,|
‹ž“s,61251,‰J,‹ž–k,¹²Î¸,‹ž“sŽs‹ž–k,‹ž“sŽs‰E‹ž‹æ‹ž–k”ä‰ê]’¬‰@’J,35,10.9,135,39.7,260,|,|,º50.4.24,|,|
‹ž“s,61286,Š¯,‹ž“s,·®³Ä,‹ž“sŽs’†‹ž‹æ,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŠ}“a’¬@‹ž“s’n•û‹CÛ‘ä,35,0.8,135,43.9,41,|,|,#º50.4.1,61915,‹C‰·A‰JA“úÆ
‹ž“s,61286,Š¯,‹ž“s,·®³Ä,‹ž“sŽs’†‹ž‹æ,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‘D’Ë’¬,35,0.7,135,44.1,36,17.7,|,•½20.3.27,|,•—
‹ž“s,61306,‰J,’·‰ª‹ž,Å¶Þµ¶·®³,’·‰ª‹ž,’·‰ª‹žŽsŒõ•—‘ä,34,55.8,135,40.7,71,|,|,º50.5.20,|,|
‹ž“s,61326,Žl,‹ž“c•Ó,·®³ÀÅÍÞ,‹ž“c•Ó,‹ž“c•ÓŽsd¼•l,34,49.8,135,45.6,20,9.9,1.5,#º53.12.19,|,|
‘åã,62016,Žl,”\¨,É¾,”\¨,–L”\ŒS”\¨’¬’n‰©,34,56.9,135,27.3,235,9.9,1.5,#º52.3.7,|,|
‘åã,62037,‰J,ˆï–Ø,²ÊÞ×·,ˆï–Ø,ˆï–ØŽs‘åŽšŒKŒ´,34,51.6,135,33.6,78,|,|,•½21.12.18,|,|
‘åã,62046,Žl,–‡•û,Ë×¶À,–‡•û,–‡•ûŽs¯‹u,34,48.5,135,40.3,26,9.9,1.5,(º50.5.31)º52.3.2,|,|
‘åã,62051,Š¯,–L’†,ÄÖÅ¶,–L’†,–L’†ŽsŒu’r¼’¬@‘åãq‹ó‹CÛŠÏ‘ªŠ,34,47,135,26.3,12,10,|,#º52.3.9,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‘åã,62078,Š¯,‘åã,µµ»¶,‘åãŽs’†‰›‹æ,‘åãŽs’†‰›‹æ‘åŽè‘O@‘åãŠÇ‹æ‹CÛ‘ä,34,40.9,135,31.1,23,|,|,•½11.2.24,62900,‹C‰·A‰JA“úÆ
‘åã,62078,Š¯,‘åã,µµ»¶,‘åãŽs’†‰›‹æ,‘åãŽs“Œ¬‹æ“Œ’†–{,34,40.5,135,32.8,1,24,|,•½11.2.24,|,•—
‘åã,62081,Žl,¶‹îŽR,²ºÏÔÏ,¶‹îŽR,“Œ‘åãŽsŽRŽè’¬,34,40.5,135,40.6,626,9.2,1.5,#º51.2.12,|,|
‘åã,62091,Žl,ä,»¶²,äŽsä‹æ,äŽsä‹æ•Sã’¹—[‰_’¬,34,33.3,135,29.1,20,10,1.5,(º50.5.30)º52.3.3,|,|
‘åã,62096,Š¯,”ª”ö,Ôµ,”ª”ö,”ª”öŽs‹ó`@”ª”öq‹ó‹CÛŠÏ‘ªŠ,34,35.8,135,36,10,10.2,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‘åã,62101,Š¯,ŠÖ‹ó“‡,¶Ý¸³¼ÞÏ,ŠÖ¼‹ó`,ò“ìŒS“cK’¬òB‹ó`’†@ŠÖ¼q‹ó’n•û‹CÛ‘ä,34,26,135,13.9,5,10,|,•½15.1.1,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
‘åã,62111,‰J,‰Í“à’·–ì,¶ÜÁÅ¶ÞÉ,‰Í“à’·–ì,‰Í“à’·–ìŽs“ú–ì,34,25.4,135,32.6,160,|,|,#,|,|
‘åã,62131,Žl,ŒFŽæ,¸ÏÄØ,ŒFŽæ,ò“ìŒSŒFŽæ’¬’©‘ã¼,34,23.1,135,21,68,9.9,1.5,#º52.3.4,|,|
•ºŒÉ,63016,Žl,Z,¶½Ð,”ü’¬Z,”ü•ûŒS”ü’¬Z‹æX,35,37.5,134,37.6,5,9.2,2,#º51.2.27,63900,|
•ºŒÉ,63032,‰J,‰·ò,µÝ¾Ý,‰·ò,”ü•ûŒSV‰·ò’¬‹Ë‰ªŽšŒŠ’¬,35,31.7,134,28.8,233,|,|,•½18.12.5,|,|
•ºŒÉ,63051,Š¯,–L‰ª,ÄÖµ¶,–L‰ª,–L‰ªŽs÷’¬@–L‰ª“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,32.1,134,49.3,3,16,|,#º50.3.29,63905,|
•ºŒÉ,63071,Žl,“e˜a–ì‚Œ´,³ÜÉº³¹ÞÝ,”ü’¬“e˜a–ì‚Œ´,”ü•ûŒS”ü’¬‘º‰ª‹æhŽš“p‰ç–ì,35,25.9,134,35,540,6.4,2.5,•½17.12.14,63911,|
•ºŒÉ,63111,‰J,‘å‰®,µµÔ,—{•ƒŽs‘å‰®,—{•ƒŽs‘å‰®’¬ŽR˜H,35,19.9,134,39.9,150,|,|,º50.5.2,|,|
•ºŒÉ,63116,‰J,”ªŽ­,Ö³¶,—{•ƒŽs”ªŽ­,—{•ƒŽs”ªŽ­’¬‚–öŽšŽÂ”ö,35,23.9,134,44.4,183,|,|,•½17.7.4,|,|
•ºŒÉ,63121,Žl,˜a“cŽR,ÜÀÞÔÏ,’©—ˆŽs˜a“cŽR,’©—ˆŽs˜a“cŽR’¬–‡“c,35,19.4,134,50.9,80,9.9,1.5,#º52.12.20,63915,|
•ºŒÉ,63201,Žl,¶–ì,²¸É,’©—ˆŽs¶–ì,’©—ˆŽs¶–ì’¬Œû‹â’J,35,10,134,47.5,320,10.7,1.5,#º53.11.13,|,|
•ºŒÉ,63216,Žl,”Œ´,¶²ÊÞ×,’O”gŽs”Œ´,’O”gŽs”Œ´’¬”Œ´,35,8.2,135,3.9,98,10,1.5,#º53.12.20,|,|
•ºŒÉ,63241,‰J,²—p,»Ö³,²—p,²—pŒS²—p’¬‰~‰žŽ›,35,1,134,22.1,120,|,|,º51.12.21,|,|
•ºŒÉ,63251,Žl,ˆê‹{,²ÁÉÐÔ,Ž³ˆ¾Žsˆê‹{’¬,Ž³ˆ¾Žsˆê‹{’¬“ŒŽsê,35,5.8,134,35.1,195,9.9,1.5,#º53.11.13,|,|
•ºŒÉ,63321,Žl,•Ÿè,Ì¸»·,•Ÿè,_èŒS•Ÿè’¬•ŸèV,34,57,134,44.9,72,13.8,1.5,(º50.5.2)º52.12.20,|,|
•ºŒÉ,63331,Žl,¼˜e,Æ¼Ü·,¼˜e,¼˜eŽsã”ä‰„’¬,34,59.9,134,59.8,72,6.4,1.5,(º50.5.1)º53.12.21,|,|
•ºŒÉ,63346,‰J,Œãì,¼Â¶Ü,’O”gŽÂŽRŽsŒãì,’O”gŽÂŽRŽsŒãìã,35,1.5,135,17.6,330,|,|,#,|,|
•ºŒÉ,63366,Žl,ãŒS,¶ÐºÞµØ,ãŒS,Ô•äŒSãŒS’¬—^ˆä,34,51.5,134,22.4,20,13.1,1.5,#º53.12.26,|,|
•ºŒÉ,63383,Š¯,•P˜H,ËÒ¼Þ,•P˜HŽs_Žq‰ª‘O,•P˜HŽs_Žq‰ª‘O@•P˜H“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,50.3,134,40.2,38,16.2,|,•½20.11.21,|,|
•ºŒÉ,63411,Žl,ŽO“c,»ÝÀÞ,ŽO“c,ŽO“cŽs‰º[“c,34,53.7,135,12.7,150,21.5,1.5,(º50.5.2)º53.12.20,|,|
•ºŒÉ,63461,Žl,ŽO–Ø,Ð·,ŽO–Ø,ŽO–ØŽsŽuõ’¬L–ì,34,46.6,135,0.8,145,9.9,1.5,º52.12.20,|,|
•ºŒÉ,63477,‰J,¼‹{,Æ¼ÉÐÔ,¼‹{,¼‹{Žs‰œ”¨,34,45,135,20.1,38,|,|,•½.18.3.6,|,|
•ºŒÉ,63491,Žl,‰Æ“‡,²´¼Ï,•P˜HŽs‰Æ“‡,•P˜HŽs‰Æ“‡’¬^‰YŽšŒäŽºŽ›,34,40.3,134,31.6,88,6.4,1.5,#º53.12.25,|,|
•ºŒÉ,63496,Žl,–¾Î,±¶¼,–¾Î,–¾ÎŽs“ñŒ©’¬“ì“ñŒ©,34,41.2,134,52.6,3,28.5,1.5,•½4.5.29,|,|
•ºŒÉ,63517,Š¯,_ŒË‹ó`,º³ÍÞ¸³º³,_ŒË‹ó`,_ŒËŽs’†‰›‹æ_ŒË‹ó`@_ŒËq‹ó‹CÛŠÏ‘ªŠ,34,37.9,135,13.4,5,10.2,|,•½18.2.16,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
•ºŒÉ,63518,Š¯,_ŒË,º³ÍÞ,_ŒËŽs’†‰›‹æ,_ŒËŽs’†‰›‹æ˜e•lŠCŠÝ’Ê@_ŒË’n•û‹CÛ‘ä,34,41.8,135,12.7,5,|,|,•½19.3.28,63950,‹C‰·A‰J
•ºŒÉ,63518,Š¯,_ŒË,º³ÍÞ,_ŒËŽs’†‰›‹æ,_ŒËŽs’†‰›‹æ`“‡,34,40.9,135,13.2,3,16,|,•½19.3.28,|,•—A“úÆ
•ºŒÉ,63551,Žl,ŒS‰Æ,¸ÞÝ¹Þ,’W˜HŽsŒS‰Æ,’W˜HŽs‘½‰ê,34,28,134,50.9,5,9.2,1.5,(º50.5.2)º53.12.22,|,|
•ºŒÉ,63571,Š¯,F–{,½ÓÄ,F–{,F–{Žs–ØŒË@F–{“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,18.6,134,50.9,69,14.6,|,•½29.11.30,|,|
•ºŒÉ,63588,Žl,“ì’W,ÅÝÀÞÝ,“ì‚ ‚í‚¶Žs“ì’W,“ì‚ ‚í‚¶Žsˆ¢–œ‰–‰®’¬,34,13.1,134,43.2,5,9.5,1.5,•½16.1.30,|,|
“Þ—Ç,64036,Š¯,“Þ—Ç,Å×,“Þ—ÇŽs“Œ‹IŽ›’¬,“Þ—ÇŽs“Œ‹IŽ›’¬@“Þ—Ç’n•û‹CÛ‘ä,34,40.4,135,50.2,102,|,|,#º50.3.19,64900,‹C‰·A‰J
“Þ—Ç,64036,Š¯,“Þ—Ç,Å×,“Þ—ÇŽs“Œ‹IŽ›’¬,“Þ—ÇŽs¼‹IŽ›’¬,34,40.4,135,49.9,90,20.1,|,#º50.3.19,|,•—A“úÆ
“Þ—Ç,64041,Žl,j,ÊØ,“Þ—ÇŽsj,“Þ—ÇŽs“sŒV—F“c’¬,34,36.3,135,57.1,468,9.9,1.5,#º53.12.22,|,|
“Þ—Ç,64056,‰J,“cŒ´–{,ÀÜ×ÓÄ,“cŒ´–{,ˆééŒS“cŒ´–{’¬,34,33.3,135,47.1,50,|,|,#,|,|
“Þ—Ç,64076,‰J,‘]Ž¢,¿Æ,‘]Ž¢,‰F‘ÉŒS‘]Ž¢‘º‘¾—Ç˜H,34,31.3,136,9.5,610,|,|,#,|,|
“Þ—Ç,64091,‰J,Š‹é,¶Â×·Þ,Š‹éŽsŽ›Œû,Š‹éŽsŽ›Œû,34,29.3,135,42.2,141,|,|,º56.8.24,|,|
“Þ—Ç,64101,Žl,‘å‰F‘É,µµ³ÀÞ,‰F‘ÉŽs‘å‰F‘É,‰F‘ÉŽs‘å‰F‘É‰º’|,34,29.3,135,55.9,349,9.9,1.5,#º53.12.22,|,|
“Þ—Ç,64127,Žl,ŒÜžŠ,ºÞ¼Þ®³,ŒÜžŠŽsŽOÝ’¬,ŒÜžŠŽsŽOÝ’¬,34,22.8,135,43.8,190,9.4,1.5,•½17.12.19,|,|
“Þ—Ç,64136,‰J,‹g–ì,Ö¼É,‹g–ì,‹g–ìŒS‹g–ì’¬‹{‘ê,34,22.7,135,54,188,|,|,•½3.1.16,|,|
“Þ—Ç,64161,‰J,“Vì,ÃÝ¶Ü,“Vì,‹g–ìŒS“Vì‘º‘åŽš“´ì,34,16.2,135,53,840,|,|,•½22.3.25,|,|
“Þ—Ç,64206,Žl,ã–kŽR,¶Ð·ÀÔÏ,ã–kŽR‘º¬“É,‹g–ìŒSã–kŽR‘º¬“É,34,8.2,136,0.3,334,9.9,1.5,(º50.5.1)º53.12.26,|,|
“Þ—Ç,64227,Žl,•—‰®,¶¾ÞÔ,\’Ãì‘º•—‰®,‹g–ìŒS\’Ãì‘º•—‰®,34,2.7,135,47.2,301,6.4,1.5,º52.12.20,|,|
“Þ—Ç,64236,‰J,‰º–kŽR,¼Ó·ÀÔÏ,‰º–kŽR‘º²“c,‹g–ìŒS‰º–kŽR‘º²“c,34,0.2,135,58,249,|,|,•½26.7.31,|,|
“Þ—Ç,64262,‰J,Š‹ì,¸½Þ¶Ü,\’Ãì‘ºŠ‹ì,‹g–ìŒS\’Ãì‘º‘åŽš“Œ’†,33,57.2,135,51.4,396,|,|,—ß3.1.20,|,|
˜a‰ÌŽR,65021,‰J,Š‹éŽR,¶Â×·Þ»Ý,‹I‚ÌìŽsŠ‹éŽR,‹I‚ÌìŽsØ”¨,34,20.8,135,26.2,840,|,|,#,|,|
˜a‰ÌŽR,65026,Žl,‚©‚Â‚ç‚¬,¶Â×·Þ,‚©‚Â‚ç‚¬,ˆÉ“sŒS‚©‚Â‚ç‚¬’¬–­Ž›,34,18.6,135,31.7,142,9.3,1.5,º54.1.9,|,|
˜a‰ÌŽR,65036,Žl,—FƒP“‡,ÄÓ¶Þ¼Ï,—Fƒ–“‡,˜a‰ÌŽRŽs‰Á‘¾“ÏƒP‰«“‡,34,16.8,134,59.9,44,9.3,1.5,•½10.3.24,|,|
˜a‰ÌŽR,65042,Š¯,˜a‰ÌŽR,Ü¶ÔÏ,˜a‰ÌŽRŽs,˜a‰ÌŽRŽs’j–ìŽÅ’š@˜a‰ÌŽR’n•û‹CÛ‘ä,34,13.7,135,9.8,14,|,|,•½5.12.1,65900,‹C‰·A‰J
˜a‰ÌŽR,65042,Š¯,˜a‰ÌŽR,Ü¶ÔÏ,˜a‰ÌŽRŽs,˜a‰ÌŽRŽs’j–ìŽÅ’š,34,13.7,135,9.8,14,42.1,|,•½5.12.1,|,•—A“úÆ
˜a‰ÌŽR,65061,Žl,‚–ìŽR,º³Ô»Ý,‚–ìŽR,ˆÉ“sŒS‚–ì’¬‚–ìŽR,34,13.3,135,35.4,801,12.9,1.5,#º54.1.9,|,|
˜a‰ÌŽR,65106,‰J,“’ó,Õ±»,“’ó,—L“cŒS“’ó’¬“’ó,34,2.1,135,10.9,8,|,|,º50.5.8,|,|
˜a‰ÌŽR,65121,Žl,´…,¼Ð½Þ,—L“cì’¬´…,—L“cŒS—L“cì’¬´…,34,5.2,135,25.5,240,6.4,1.5,(º50.5.30)º54.1.9,|,|
˜a‰ÌŽR,65127,‰J,Œì–€’dŽR,ºÞÏÀÞÝ»ÞÝ,“c•ÓŽsŒì–€’dŽR,“c•ÓŽs—´_‘º—´_,34,2.4,135,34,1130,|,|,•½22.3.25,|,|
˜a‰ÌŽR,65162,Žl,—´_,Ø­³¼ÞÝ,“c•ÓŽs—´_,“c•ÓŽs—´_‘º“’ƒm–”,33,56.7,135,33.4,410,6.4,1.5,•½6.3.8,|,|
˜a‰ÌŽR,65201,Žl,ì•Ó,¶ÜÍÞ,“ú‚ì’¬ì•Ó,“ú‚ŒS“ú‚ì’¬˜a²,33,53.6,135,13,84,9.3,1.5,•½11.3.4,|,|
˜a‰ÌŽR,65226,‰J,–{‹{,ÎÝ¸Þ³,“c•ÓŽs–{‹{,“c•ÓŽs–{‹{’¬–{‹{,33,50.2,135,46.4,60,|,|,º50.8.18,|,|
˜a‰ÌŽR,65256,Žl,ŒI²ì,¸Ø½¶ÞÜ,“c•ÓŽsŒI²ì,“c•ÓŽs’†•Ó˜H’¬ŒI²ì,33,47.5,135,30.8,160,9.9,1.5,(º50.5.2)º54.1.11,|,|
˜a‰ÌŽR,65276,Žl,V‹{,¼Ý¸Þ³,V‹{,V‹{Žs²–ì,33,41.2,135,58.2,18,9.3,1.5,#º54.3.13,|,|
˜a‰ÌŽR,65288,Š¯,“ì‹I”’•l,ÅÝ·¼×ÊÏ,“ì‹I”’•l‹ó`,¼–´˜KŒS”’•l’¬@“ì‹I”’•lq‹ó‹CÛŠÏ‘ªŠ,33,39.7,135,21.8,89,9.9,|,•½18.3.16,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
˜a‰ÌŽR,65306,Žl,¼ì,Æ¼¶Ü,ŒÃÀì’¬¼ì,“Œ–´˜KŒSŒÃÀì’¬¼ì,33,38.3,135,42.6,150,9.9,1.5,º54.1.12,|,|
˜a‰ÌŽR,65311,‰J,Fì,²Û¶Ü,“ß’qŸ‰Y’¬Fì,“Œ–´˜KŒS“ß’qŸ‰Y’¬‘å–ì,33,40.5,135,50.9,275,|,|,º52.7.14,|,|
˜a‰ÌŽR,65321,‰J,“ú’uì,Ë·¶ÞÜ,”’•l’¬“ú’uì,¼–´˜KŒS”’•l’¬ˆÀ‹,33,36.3,135,28.8,17,|,|,#,|,|
˜a‰ÌŽR,65356,Š¯,’ª–¦,¼µÉÐ»·,’ª–¦,“Œ–´˜KŒS‹ø–{’¬’ª–¦@’ª–¦“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,33,27,135,45.4,68,14.9,|,#º50.3.13,|,|
‰ªŽR,66046,Žl,ã’·“c,¶ÐÅ¶ÞÀ,^’ëŽsã’·“c,^’ëŽs•fŽRã’·“c,35,17.8,133,43.5,430,6.4,2,º53.12.6,66900,|
‰ªŽR,66056,‰J,‰¶Œ´,µÝÊÞ×,‹¾–ì’¬‰¶Œ´,“Ï“cŒS‹¾–ì’¬ãÖŒ´,35,18,133,59.2,734,|,|,º56.6.2,|,|
‰ªŽR,66091,Žl,ç‰®,ÁÔ,VŒ©Žsç‰®,VŒ©Žsç‰®,35,6.2,133,26.1,525,9.9,1.5,º53.12.8,66910,|
‰ªŽR,66112,‰J,•x,ÄÐ,‹¾–ì’¬•x,“Ï“cŒS‹¾–ì’¬•x¼’J,35,10.7,133,48.3,480,|,|,•½17.12.10,|,|
‰ªŽR,66127,Žl,“Þ‹`,Å·Þ,“Þ‹`,Ÿ“cŒS“Þ‹`’¬r“à¼Žš‘å’r,35,6.7,134,10.2,212,6.4,1.5,º52.2.25,|,|
‰ªŽR,66136,Žl,¡‰ª,²Ïµ¶,”üìŽs¡‰ª,”üìŽs¡‰ª,35,5.9,134,19.5,207,6.4,1.5,#º53.11.16,66915,|
‰ªŽR,66171,Žl,‹v¢,¸¾,^’ëŽs‹v¢,^’ëŽs’†“‡,35,4.1,133,45.2,144,9.9,1.5,#º53.11.17,|,|
‰ªŽR,66186,Š¯,’ÃŽR,ÂÔÏ,’ÃŽR,’ÃŽRŽs—Ñ“c@’ÃŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,35,3.8,134,0.5,146,12.4,|,#º50.12.15,66920,|
‰ªŽR,66221,Žl,VŒ©,Æ²Ð,VŒ©,VŒ©Žs‘«Œ©“°‚Ì‰º,34,56.6,133,31.1,393,9.9,1.5,º53.11.20,|,|
‰ªŽR,66226,‰J,‰º™í•”,¼Ó±»Þ´,^’ëŽs‰º™í•”,^’ëŽs‰º™í•”,34,57.9,133,37.7,180,|,|,º50.4.24,|,|
‰ªŽR,66237,‰J,ˆ®¼,±»ËÆ¼,”üç’¬ˆ®¼,‹v•ÄŒS”üç’¬¼,34,57.7,133,48.7,230,|,|,•½22.3.18,|,|
‰ªŽR,66251,‰J,Ô”Ö,±¶²Ü,Ô”Ö,Ô”ÖŽs•–{,34,55.1,134,4.9,56,|,|,#,|,|
‰ªŽR,66276,‰J,wŽR,¼ÞÝÔÏ,‚—ÀŽswŽR,‚—ÀŽs¼Œ´’¬Žš¼‰ªwŽR,34,49.7,133,31.4,529,|,|,#,|,|
‰ªŽR,66287,‰J,‹g”õ’†‰›,·ËÞÁ­³µ³,‹g”õ’†‰›,‰Á‰êŒS‹g”õ’†‰›’¬–k,34,49,133,42.3,340,|,|,•½17.12.14,|,|
